C:\geo-deep-learning\Data\images\AnnualCrop_1.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1.tif
C:\geo-deep-learning\Data\images\AnnualCrop_10.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_10.tif
C:\geo-deep-learning\Data\images\AnnualCrop_100.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_100.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1000.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1000.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1001.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1001.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1002.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1002.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1003.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1003.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1004.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1004.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1005.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1005.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1006.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1006.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1007.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1007.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1008.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1008.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1009.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1009.tif
C:\geo-deep-learning\Data\images\AnnualCrop_101.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_101.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1010.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1010.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1011.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1011.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1012.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1012.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1013.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1013.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1014.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1014.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1015.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1015.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1016.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1016.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1017.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1017.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1018.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1018.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1019.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1019.tif
C:\geo-deep-learning\Data\images\AnnualCrop_102.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_102.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1020.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1020.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1021.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1021.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1022.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1022.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1023.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1023.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1024.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1024.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1025.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1025.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1026.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1026.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1027.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1027.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1028.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1028.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1029.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1029.tif
C:\geo-deep-learning\Data\images\AnnualCrop_103.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_103.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1030.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1030.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1031.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1031.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1032.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1032.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1033.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1033.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1034.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1034.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1035.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1035.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1036.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1036.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1037.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1037.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1038.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1038.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1039.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1039.tif
C:\geo-deep-learning\Data\images\AnnualCrop_104.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_104.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1040.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1040.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1041.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1041.tif
C:\geo-deep-learning\Data\images\AnnualCrop_1042.tif;C:\geo-deep-learning\Data\masks\AnnualCrop_1042.tif
C:\geo-deep-learning\Data\images\Forest_1.tif;C:\geo-deep-learning\Data\masks\Forest_1.tif
C:\geo-deep-learning\Data\images\Forest_10.tif;C:\geo-deep-learning\Data\masks\Forest_10.tif
C:\geo-deep-learning\Data\images\Forest_100.tif;C:\geo-deep-learning\Data\masks\Forest_100.tif
C:\geo-deep-learning\Data\images\Forest_1000.tif;C:\geo-deep-learning\Data\masks\Forest_1000.tif
C:\geo-deep-learning\Data\images\Forest_1001.tif;C:\geo-deep-learning\Data\masks\Forest_1001.tif
C:\geo-deep-learning\Data\images\Forest_1002.tif;C:\geo-deep-learning\Data\masks\Forest_1002.tif
C:\geo-deep-learning\Data\images\Forest_1003.tif;C:\geo-deep-learning\Data\masks\Forest_1003.tif
C:\geo-deep-learning\Data\images\Forest_1004.tif;C:\geo-deep-learning\Data\masks\Forest_1004.tif
C:\geo-deep-learning\Data\images\Forest_1005.tif;C:\geo-deep-learning\Data\masks\Forest_1005.tif
C:\geo-deep-learning\Data\images\Forest_1006.tif;C:\geo-deep-learning\Data\masks\Forest_1006.tif
C:\geo-deep-learning\Data\images\Forest_1007.tif;C:\geo-deep-learning\Data\masks\Forest_1007.tif
C:\geo-deep-learning\Data\images\Forest_1008.tif;C:\geo-deep-learning\Data\masks\Forest_1008.tif
C:\geo-deep-learning\Data\images\Forest_1009.tif;C:\geo-deep-learning\Data\masks\Forest_1009.tif
C:\geo-deep-learning\Data\images\Forest_101.tif;C:\geo-deep-learning\Data\masks\Forest_101.tif
C:\geo-deep-learning\Data\images\Forest_1010.tif;C:\geo-deep-learning\Data\masks\Forest_1010.tif
C:\geo-deep-learning\Data\images\Forest_1011.tif;C:\geo-deep-learning\Data\masks\Forest_1011.tif
C:\geo-deep-learning\Data\images\Forest_1012.tif;C:\geo-deep-learning\Data\masks\Forest_1012.tif
C:\geo-deep-learning\Data\images\Forest_1013.tif;C:\geo-deep-learning\Data\masks\Forest_1013.tif
C:\geo-deep-learning\Data\images\Forest_1014.tif;C:\geo-deep-learning\Data\masks\Forest_1014.tif
C:\geo-deep-learning\Data\images\Forest_1015.tif;C:\geo-deep-learning\Data\masks\Forest_1015.tif
C:\geo-deep-learning\Data\images\Forest_1016.tif;C:\geo-deep-learning\Data\masks\Forest_1016.tif
C:\geo-deep-learning\Data\images\Forest_1017.tif;C:\geo-deep-learning\Data\masks\Forest_1017.tif
C:\geo-deep-learning\Data\images\Forest_1018.tif;C:\geo-deep-learning\Data\masks\Forest_1018.tif
C:\geo-deep-learning\Data\images\Forest_1019.tif;C:\geo-deep-learning\Data\masks\Forest_1019.tif
C:\geo-deep-learning\Data\images\Forest_102.tif;C:\geo-deep-learning\Data\masks\Forest_102.tif
C:\geo-deep-learning\Data\images\Forest_1020.tif;C:\geo-deep-learning\Data\masks\Forest_1020.tif
C:\geo-deep-learning\Data\images\Forest_1021.tif;C:\geo-deep-learning\Data\masks\Forest_1021.tif
C:\geo-deep-learning\Data\images\Forest_1022.tif;C:\geo-deep-learning\Data\masks\Forest_1022.tif
